,index,srv-profile_autoscaler_requested_pods,srv-profile_autoscaler_terminating_pods,srv-profile_autoscaler_actual_pods,srv-profile_activator_request_concurrency,srv-profile_autoscaler_desired_pods,srv-profile_autoscaler_stable_request_concurrency,srv-profile_autoscaler_panic_request_concurrency,srv-profile_autoscaler_target_concurrency_per_pod,srv-profile_autoscaler_excess_burst_capacity,srv-profile_container_cpu_usage_seconds_total
0,1753142184,5.0,0.0,5.0,50.40717718376521,5.0,74.289883,91.052737,60.0,197.0,0.008315302826456166
1,1753142189,5.0,0.0,5.0,50.40717718376521,5.0,74.289883,91.052737,60.0,197.0,0.015756028591722405
2,1753142194,5.0,0.0,5.0,0.0,5.0,74.289883,91.052737,60.0,197.0,0.022224279748802433
3,1753142199,5.0,0.0,5.0,0.0,5.0,74.289883,91.052737,60.0,197.0,0.026684595075410905
4,1753142204,5.0,0.0,5.0,0.0,5.0,74.289883,91.052737,60.0,197.0,0.029461107498414227
5,1753142209,5.0,0.0,5.0,0.0,5.0,28.559645,0.112377,60.0,288.0,0.03504726476204951
6,1753142214,5.0,0.0,5.0,0.0,5.0,28.559645,0.112377,60.0,288.0,0.038835490722208564
7,1753142219,5.0,0.0,5.0,0.0,5.0,28.559645,0.112377,60.0,288.0,0.04160941730442477
8,1753142224,5.0,0.0,5.0,0.0,5.0,28.559645,0.112377,60.0,288.0,0.047263690182802603
9,1753142229,5.0,0.0,5.0,0.0,5.0,28.559645,0.112377,60.0,288.0,0.04758763737462299
10,1753142234,5.0,0.0,5.0,0.0,5.0,28.559645,0.112377,60.0,288.0,0.04812367217635804
11,1753142239,5.0,0.0,5.0,0.0,5.0,0.131682,0.135235,60.0,288.0,0.047374948201571204
12,1753142244,5.0,0.0,5.0,0.0,5.0,0.131682,0.135235,60.0,288.0,0.05021208709727362
13,1753142249,5.0,0.0,5.0,0.0,5.0,0.131682,0.135235,60.0,288.0,0.049123011350214046
14,1753142254,5.0,0.0,5.0,0.0,5.0,0.131682,0.135235,60.0,288.0,0.04941434492475285
15,1753142259,5.0,0.0,5.0,0.0,5.0,0.131682,0.135235,60.0,288.0,0.05192675318023272
16,1753142264,5.0,0.0,5.0,0.0,5.0,0.131682,0.135235,60.0,288.0,0.05227139796356753
17,1753142269,5.0,0.0,5.0,0.0,5.0,0.089635,0.087856,60.0,288.0,0.051364787187312286
18,1753142274,5.0,0.0,5.0,0.0,5.0,0.089635,0.087856,60.0,288.0,0.05194437831346001
19,1753142279,5.0,0.0,5.0,0.0,5.0,0.089635,0.087856,60.0,288.0,0.05439537603010451
20,1753142284,5.0,0.0,5.0,0.0,5.0,0.089635,0.087856,60.0,288.0,0.050823458762432445
21,1753142289,5.0,0.0,5.0,0.0,5.0,0.089635,0.087856,60.0,288.0,0.04865067878842291
22,1753142294,5.0,0.0,5.0,0.0,5.0,0.089635,0.087856,60.0,288.0,0.0493670064686961
23,1753142299,5.0,0.0,5.0,0.0,5.0,0.078765,0.081397,60.0,288.0,0.04910482157880938
24,1753142304,5.0,0.0,5.0,0.0,5.0,0.078765,0.081397,60.0,288.0,0.04967348607327521
25,1753142309,5.0,0.0,5.0,0.0,5.0,0.078765,0.081397,60.0,288.0,0.048307691198239536
26,1753142314,5.0,0.0,5.0,0.0,5.0,0.078765,0.081397,60.0,288.0,0.05283241708035001
27,1753142319,5.0,0.0,5.0,0.0,5.0,0.078765,0.081397,60.0,288.0,0.05352496962564664
28,1753142324,5.0,0.0,5.0,0.0,5.0,0.078765,0.081397,60.0,288.0,0.058461799402352285
29,1753142329,5.0,0.0,5.0,0.0,5.0,0.091876,0.122408,60.0,288.0,0.062125037650546146
30,1753142334,5.0,0.0,5.0,0.0,5.0,0.091876,0.122408,60.0,288.0,0.06455795723108605
